RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule ^/personas/solicitud-de-productos/cuentas/cuentas-ahorros(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos/detalle-producto(/)?$ https://www.bancolombia.com/personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos/inversiones(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos/soat(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos/tarjeta-de-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/cuenta-de-ahorros(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/cuenta-plan-nomina(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-nomina? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-american-express-oro(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/american-express/gold? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-american-express-platinum(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/american-express/platinum? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-american-express-verde(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/american-express/green? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-avianca-lifemiles(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/lifemiles? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-mastercard-black(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/black? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-mastercard-clasica(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-mastercard-ideal(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/ideal? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-mastercard-joven(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/joven? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-mastercard-oro(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/oro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-mastercard-platinum(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/platinum? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-mastercard-sufi-oro(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/sufi? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-visa-clasica(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-visa-infinite(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/infinite? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-visa-oro(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/oro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-version-2019/tarjeta-visa-platinum(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/platinum? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-wcm/servicios-dejanos-llamarte(/)?$ https://www.bancolombia.com/personas/contactanos/bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-wcm/servicios-llamanos(/)?$ https://www.bancolombia.com/personas/contactanos/bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos(/)?$ https://www.bancolombia.com/personas/creditos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/cartera-comercial(/)?$ https://www.bancolombia.com/personas/creditos/negocios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/cartera-comercial/agrofacil(/)?$ https://www.bancolombia.com/personas/creditos/negocios/agrofacil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/cartera-comercial/bancoldex(/)?$ https://www.bancolombia.com/personas/creditos/negocios/bancoldex? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/cartera-comercial/cartera-ordinaria(/)?$ https://www.bancolombia.com/personas/creditos/negocios/cartera-ordinaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/cartera-comercial/finagro(/)?$ https://www.bancolombia.com/personas/creditos/negocios/finagro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/cartera-comercial/findeter(/)?$ https://www.bancolombia.com/personas/creditos/negocios/findeter? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/compra-de-cartera(/)?$ https://www.bancolombia.com/personas/creditos/consumo/compra-cartera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/crediagil(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/crediagil/simulador-credi-agil(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/credito-de-vehiculo(/)?$ https://www.bancolombia.com/personas/creditos/vehiculo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libranza-empleados(/)?$ https://www.bancolombia.com/personas/creditos/consumo/libranza-para-empleados? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libranza-empleados/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/libranza-para-empleados/simulador-libranza-empleados? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libranza-pensionados-fopep(/)?$ https://www.bancolombia.com/personas/creditos/consumo/libranza-para-pensionados-fopep? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libranza-pensionados-fopep/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/simulador-credito-consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libranza-pensionados-proteccion(/)?$ https://www.bancolombia.com/personas/creditos/consumo/libranza-para-pensionados-proteccion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libranza-pensionados-proteccion/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/simulador-credito-consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libre-inversion(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libre-inversion/preaprobados(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/preaprobados? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libre-inversion/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/libre-inversion/simulador-credito-consumo_old(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/pignoracion-pension(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-con-pignoracion-pensiones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/pignoracion-pension/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/simulador-credito-consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/consumo/sobregiros(/)?$ https://www.bancolombia.com/personas/creditos/consumo/sobregiro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/estudio(/)?$ https://www.bancolombia.com/personas/creditos/estudio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/estudio/corto-plazo(/)?$ https://www.bancolombia.com/personas/creditos/estudio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/estudio/largo-plazo(/)?$ https://www.bancolombia.com/personas/creditos/estudio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/estudio/largo-plazo-pregrado(/)?$ https://www.bancolombia.com/personas/creditos/estudio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/estudio/unico-desembolso(/)?$ https://www.bancolombia.com/personas/creditos/estudio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/locales-otros(/)?$ https://www.bancolombia.com/personas/creditos/locales-y-otros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/locales-otros/adquisicion(/)?$ https://www.bancolombia.com/personas/creditos/locales-y-otros/credito-hipotecario-para-comprar? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/locales-otros/construccion(/)?$ https://www.bancolombia.com/personas/creditos/locales-y-otros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/locales-otros/reforma(/)?$ https://www.bancolombia.com/personas/creditos/locales-y-otros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/preaprobados-digitales(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/preaprobados? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vehiculo(/)?$ https://www.bancolombia.com/personas/creditos/vehiculo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda(/)?$ https://www.bancolombia.com/personas/creditos/vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/adquisicion(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-para-comprar-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/adquisicion/simulador-solucion-inmobiliaria(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/simulador-credito-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/adquisicion_temp(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-para-comprar-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/colombianos-en-el-exterior(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-vivienda-desde-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/colombianos-en-el-exterior/contactenos-asesoria-personalizada(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-vivienda-desde-el-exterior/formulario-de-asesoria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/colombianos-en-el-exterior/solucion-inmobiliaria(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/simulador-credito-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/construccion(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-para-construccion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/proyeccion-credito-hipotecario(/)?$ https://www.bancolombia.com/personas/creditos/vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/prueba-fomulario-referido(/)?$ https://www.bancolombia.com/personas/creditos/vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vivienda/reforma(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-para-remodelar? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/estudio/largo-plazo-posgrado(/)?$ https://www.bancolombia.com/personas/creditos/estudio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/leasing/habitacional(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/leasing/habitacional/simulador-solucion-inmobiliaria(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/simulador-credito-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/leasing/inmobiliario(/)?$ https://www.bancolombia.com/personas/creditos/locales-y-otros/leasing-inmobiliario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/leasing/inmobiliario/leasing-solucion-inmobiliaria(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/simulador-credito-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/creditos/consumo/credito-libre-inversion/preaprobados(/)?$ https://www.bancolombia.com/personas/productos-servicios/creditos/preaprobados/libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/plan-basico-estandar-premium(/)?$ https://www.bancolombia.com/personas/productos-servicios/cuentas/ahorro/transaccional/abrir-cuenta-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/vehiculos/soat-antiguo(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/inversion-virtual-old(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/inversion-virtual? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/asesoria-productos-documentos/preaprobado-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/productos-servicios/tarjetas-credito/oferta/general? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/preaprobados/general(/)?$ https://www.bancolombia.com/personas/productos-servicios/tarjetas-credito/oferta/general? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-sucursal-virtual(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/como-me-registro-sucursal-virtual? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-sucursal-virtual/como-generar-certificado-tributario-en-sucursal-virtual-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
